2018-02-28 11:12:10.081  INFO 4084 --- [main] com.sydney.sample.security.Starter       : Starting Starter on XQH13220 with PID 4084 (D:\resources\github\sample\sample\security\target\classes started by 13220 in D:\resources\github\sample\sample\security)
2018-02-28 11:12:10.083 DEBUG 4084 --- [main] com.sydney.sample.security.Starter       : Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
2018-02-28 11:12:10.083  INFO 4084 --- [main] com.sydney.sample.security.Starter       : No active profile set, falling back to default profiles: default
2018-02-28 11:12:10.281  INFO 4084 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3e77a1ed: startup date [Wed Feb 28 11:12:10 CST 2018]; root of context hierarchy
2018-02-28 11:12:11.243  INFO 4084 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2018-02-28 11:12:11.252  INFO 4084 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-02-28 11:12:11.252  INFO 4084 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.23
2018-02-28 11:12:11.340  INFO 4084 --- [localhost-startStop-1] o.a.c.c.C.[.[localhost].[/security]      : Initializing Spring embedded WebApplicationContext
2018-02-28 11:12:11.340  INFO 4084 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1064 ms
2018-02-28 11:12:11.422  INFO 4084 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-02-28 11:12:11.425  INFO 4084 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-02-28 11:12:11.425  INFO 4084 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-02-28 11:12:11.425  INFO 4084 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-02-28 11:12:11.425  INFO 4084 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-02-28 11:12:11.630  INFO 4084 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3e77a1ed: startup date [Wed Feb 28 11:12:10 CST 2018]; root of context hierarchy
2018-02-28 11:12:11.690  INFO 4084 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/]}" onto public java.lang.String com.sydney.sample.security.home.controller.HomeController.index()
2018-02-28 11:12:11.691  INFO 4084 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user]}" onto public java.lang.String com.sydney.sample.security.user.controller.UserController.getUser()
2018-02-28 11:12:11.693  INFO 4084 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-02-28 11:12:11.694  INFO 4084 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-02-28 11:12:11.713  INFO 4084 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-02-28 11:12:11.713  INFO 4084 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-02-28 11:12:11.738  INFO 4084 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-02-28 11:12:12.024  INFO 4084 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-02-28 11:12:12.067  INFO 4084 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2018-02-28 11:12:12.070  INFO 4084 --- [main] com.sydney.sample.security.Starter       : Started Starter in 2.228 seconds (JVM running for 2.472)
2018-02-28 11:13:06.839  INFO 4084 --- [http-nio-8080-exec-2] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1517986960,1517997177,1518076501] that contained an invalid cookie. That cookie will be ignored.Note: further occurrences of this error will be logged at DEBUG level.
2018-02-28 11:13:06.870  INFO 4084 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[localhost].[/security]      : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-02-28 11:13:06.870  INFO 4084 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-02-28 11:13:06.897  INFO 4084 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 26 ms
2018-02-28 11:35:19.494  INFO 2336 --- [main] com.sydney.sample.security.Starter       : Starting Starter on XQH13220 with PID 2336 (D:\resources\github\sample\sample\security\target\classes started by 13220 in D:\resources\github\sample\sample\security)
2018-02-28 11:35:19.499 DEBUG 2336 --- [main] com.sydney.sample.security.Starter       : Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
2018-02-28 11:35:19.499  INFO 2336 --- [main] com.sydney.sample.security.Starter       : No active profile set, falling back to default profiles: default
2018-02-28 11:35:19.759  INFO 2336 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3fb1549b: startup date [Wed Feb 28 11:35:19 CST 2018]; root of context hierarchy
2018-02-28 11:35:20.814  INFO 2336 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2018-02-28 11:35:20.825  INFO 2336 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-02-28 11:35:20.826  INFO 2336 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.23
2018-02-28 11:35:20.909  INFO 2336 --- [localhost-startStop-1] o.a.c.c.C.[.[localhost].[/security]      : Initializing Spring embedded WebApplicationContext
2018-02-28 11:35:20.910  INFO 2336 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1153 ms
2018-02-28 11:35:21.032  INFO 2336 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-02-28 11:35:21.038  INFO 2336 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-02-28 11:35:21.038  INFO 2336 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-02-28 11:35:21.039  INFO 2336 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-02-28 11:35:21.039  INFO 2336 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-02-28 11:35:21.349  INFO 2336 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3fb1549b: startup date [Wed Feb 28 11:35:19 CST 2018]; root of context hierarchy
2018-02-28 11:35:21.412  INFO 2336 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/]}" onto public java.lang.String com.sydney.sample.security.home.controller.HomeController.index(org.springframework.ui.Model)
2018-02-28 11:35:21.413  INFO 2336 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user]}" onto public java.lang.String com.sydney.sample.security.user.controller.UserController.getUser()
2018-02-28 11:35:21.416  INFO 2336 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-02-28 11:35:21.417  INFO 2336 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-02-28 11:35:21.450  INFO 2336 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-02-28 11:35:21.451  INFO 2336 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-02-28 11:35:21.496  INFO 2336 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-02-28 11:35:21.991  INFO 2336 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-02-28 11:35:22.043  INFO 2336 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2018-02-28 11:35:22.049  INFO 2336 --- [main] com.sydney.sample.security.Starter       : Started Starter in 2.819 seconds (JVM running for 3.143)
2018-02-28 11:35:41.091  INFO 2336 --- [http-nio-8080-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1517986960,1517997177,1518076501] that contained an invalid cookie. That cookie will be ignored.Note: further occurrences of this error will be logged at DEBUG level.
2018-02-28 11:35:41.097  INFO 2336 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/security]      : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-02-28 11:35:41.098  INFO 2336 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-02-28 11:35:41.113  INFO 2336 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 15 ms
2018-02-28 11:36:03.217 ERROR 2336 --- [http-nio-8080-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-4] Exception processing template "index": Could not parse as expression: "'hello,'${user.name}" (index:9)
2018-02-28 11:36:03.229 ERROR 2336 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/security] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateProcessingException: Could not parse as expression: "'hello,'${user.name}" (index:9)] with root cause

org.thymeleaf.exceptions.TemplateProcessingException: Could not parse as expression: "'hello,'${user.name}" (index:9)
	at org.thymeleaf.standard.expression.StandardExpressionParser.parseExpression(StandardExpressionParser.java:238) ~[thymeleaf-2.1.6.RELEASE.jar:2.1.6.RELEASE]
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'userController' for bean class [com.sydney.sample.security.user.web.UserController] conflicts with existing, non-compatible bean definition of same name and class [com.sydney.sample.security.user.controller.UserController]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:345)
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:283)
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:135)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:287)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:245)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:198)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:167)
	... 37 common frames omitted

2018-03-06 15:49:16.589 ERROR 1060 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@44a3ec6b] to prepare test instance [com.sydney.sample.security.user.dao.UserDaoTest@2631f68c]

java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:189)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:131)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:230)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:228)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:287)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:289)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:247)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.sydney.sample.security.Starter]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'userController' for bean class [com.sydney.sample.security.user.web.UserController] conflicts with existing, non-compatible bean definition of same name and class [com.sydney.sample.security.user.controller.UserController]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:181)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:308)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:228)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:272)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:92)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:687)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:525)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:120)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:116)
	... 25 common frames omitted
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'userController' for bean class [com.sydney.sample.security.user.web.UserController] conflicts with existing, non-compatible bean definition of same name and class [com.sydney.sample.security.user.controller.UserController]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:345)
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:283)
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:135)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:287)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:245)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:198)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:167)
	... 37 common frames omitted

2018-03-06 15:49:28.271  INFO 5792 --- [main] c.s.s.security.user.dao.UserDaoTest      : Starting UserDaoTest on XQH13220 with PID 5792 (started by 13220 in D:\resources\github\sample\sample\security)
2018-03-06 15:49:28.272 DEBUG 5792 --- [main] c.s.s.security.user.dao.UserDaoTest      : Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
2018-03-06 15:49:28.274  INFO 5792 --- [main] c.s.s.security.user.dao.UserDaoTest      : No active profile set, falling back to default profiles: default
2018-03-06 15:49:28.502  INFO 5792 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7e5afaa6: startup date [Tue Mar 06 15:49:28 CST 2018]; root of context hierarchy
2018-03-06 15:49:29.978  INFO 5792 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-03-06 15:49:29.993  INFO 5792 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-03-06 15:49:30.067  INFO 5792 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2018-03-06 15:49:30.069  INFO 5792 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-03-06 15:49:30.070  INFO 5792 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2018-03-06 15:49:30.110  INFO 5792 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-03-06 15:49:30.214  INFO 5792 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2018-03-06 15:49:30.661  INFO 5792 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2018-03-06 15:49:30.734  INFO 5792 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-03-06 15:49:31.314  INFO 5792 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@7e5afaa6: startup date [Tue Mar 06 15:49:28 CST 2018]; root of context hierarchy
2018-03-06 15:49:31.372  INFO 5792 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/]}" onto public java.lang.String com.sydney.sample.security.home.controller.HomeController.index(org.springframework.ui.Model)
2018-03-06 15:49:31.373  INFO 5792 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user]}" onto public java.lang.String com.sydney.sample.security.user.controller.UserController.getUser()
2018-03-06 15:49:31.374  INFO 5792 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/list]}" onto public java.lang.String com.sydney.sample.security.user.web.UserController.list(org.springframework.ui.Model)
2018-03-06 15:49:31.375  INFO 5792 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-03-06 15:49:31.376  INFO 5792 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-03-06 15:49:31.406  INFO 5792 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-06 15:49:31.406  INFO 5792 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-06 15:49:31.440  INFO 5792 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-06 15:49:31.896  INFO 5792 --- [main] c.s.s.security.user.dao.UserDaoTest      : Started UserDaoTest in 3.937 seconds (JVM running for 4.468)
2018-03-06 15:49:31.986  INFO 5792 --- [Thread-3] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@7e5afaa6: startup date [Tue Mar 06 15:49:28 CST 2018]; root of context hierarchy
2018-03-06 15:49:31.988  INFO 5792 --- [Thread-3] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2018-03-06 15:49:37.439  INFO 1536 --- [main] c.s.s.security.user.dao.UserDaoTest      : Starting UserDaoTest on XQH13220 with PID 1536 (started by 13220 in D:\resources\github\sample\sample\security)
2018-03-06 15:49:37.440 DEBUG 1536 --- [main] c.s.s.security.user.dao.UserDaoTest      : Running with Spring Boot v1.5.9.RELEASE, Spring v4.3.13.RELEASE
2018-03-06 15:49:37.441  INFO 1536 --- [main] c.s.s.security.user.dao.UserDaoTest      : No active profile set, falling back to default profiles: default
2018-03-06 15:49:37.652  INFO 1536 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7e5afaa6: startup date [Tue Mar 06 15:49:37 CST 2018]; root of context hierarchy
2018-03-06 15:49:39.303  INFO 1536 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-03-06 15:49:39.322  INFO 1536 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-03-06 15:49:39.414  INFO 1536 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2018-03-06 15:49:39.415  INFO 1536 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-03-06 15:49:39.417  INFO 1536 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2018-03-06 15:49:39.454  INFO 1536 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-03-06 15:49:39.550  INFO 1536 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2018-03-06 15:49:39.994  INFO 1536 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2018-03-06 15:49:40.068  INFO 1536 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-03-06 15:49:40.668  INFO 1536 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@7e5afaa6: startup date [Tue Mar 06 15:49:37 CST 2018]; root of context hierarchy
2018-03-06 15:49:40.763  INFO 1536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/]}" onto public java.lang.String com.sydney.sample.security.home.controller.HomeController.index(org.springframework.ui.Model)
2018-03-06 15:49:40.764  INFO 1536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user]}" onto public java.lang.String com.sydney.sample.security.user.controller.UserController.getUser()
2018-03-06 15:49:40.765  INFO 1536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/user/list]}" onto public java.lang.String com.sydney.sample.security.user.web.UserController.list(org.springframework.ui.Model)
2018-03-06 15:49:40.766  INFO 1536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-03-06 15:49:40.766  INFO 1536 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-03-06 15:49:40.800  INFO 1536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-06 15:49:40.800  INFO 1536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-06 15:49:40.840  INFO 1536 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-06 15:49:41.659  INFO 1536 --- [main] c.s.s.security.user.dao.UserDaoTest      : Started UserDaoTest in 4.481 seconds (JVM running for 4.982)
2018-03-06 15:49:41.864  INFO 1536 --- [Thread-3] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@7e5afaa6: startup date [Tue Mar 06 15:49:37 CST 2018]; root of context hierarchy
2018-03-06 15:49:41.866  INFO 1536 --- [Thread-3] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
